#,Ejercicio,Trimestre,Tipo,"Nombre de la campaña o aviso institucional",Contratante,Solicitante,"Tiempo oficial","Monto total ejercido"
179,2018,enero-marzo,Campañas,"PREDIAL  DE ENERO/ CIUDAD MÁS LIMPIA/  BECAS  ACADEMICAS/  INVITACION A APROVECHAR EL DES   DE ENERO DEL PREDIAL/  INVITACION DE PAGAR PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
180,2018,enero-marzo,Campañas,"La Pelea de Box/ Ampliación Carretera Aldama",Chihuahua,Chihuahua,"Tiempo fiscal","$ 2,400.00"
181,2018,enero-marzo,Campañas,"Felicitaciones de Expo Chihuahua Despacho de la Alcaldía ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
182,2018,enero-marzo,Campañas,"Descuento De Predial Marzo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
183,2018,enero-marzo,Campañas,"Canje de Armas Durante El Mes de Marzo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 53,333.33"
184,2018,octubre-diciembre,Campañas,"PREDIAL DESCUENTO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
185,2018,enero-marzo,Campañas,"Becas Academicas.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
186,2018,enero-marzo,Campañas,"7 Cartelera En Formato Doble En Diversos Puntos De La Ciudad",Chihuahua,Chihuahua,"Tiempo fiscal","$ 175,000.00"
187,2018,enero-marzo,Campañas," ACADEMICAS  RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO GRANDE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 41,666.64"
188,2018,enero-marzo,Campañas,"Una Ciudad Mas Limpia",Chihuahua,Chihuahua,"Tiempo fiscal","$ 391,500.00"
189,2018,enero-marzo,Campañas,"PUBLICACIÓN DE FIESTA DE LUZ/ DIRECCIÓN DE DESARROLLO ECONÓMICO Y TURÍSTICO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
190,2019,julio-septiembre,Campañas,"GENERICO - CUANDO NO SE SEÑALA EN LA FACTURA O NO EXISTE 19",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
191,2018,octubre-diciembre,Campañas,"CORREDOR MUNICIPIO DE CHIHUAHUA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
192,2019,abril-junio,Campañas,"Predial obras juntos , por tu seguridad ,becas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 431,178.91"
193,2019,abril-junio,Campañas,"lp so2/lp/04/2019",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
194,2019,abril-junio,Campañas,"De publicacion de los conscriptos de la clase 2001/ despacho de la alcaldia	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
195,2019,abril-junio,Campañas,"App mía y marca el cambio conectate escudo chihuahua",Chihuahua,Chihuahua,"Tiempo fiscal","$ 191,499.99"
196,2018,enero-marzo,Campañas,"SPOT BOX 10 DE MARZO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
197,2018,enero-marzo,Campañas,"PUBLICACION DE CORTE DE MES DE FEBRERO DE TESORERIA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
198,2018,octubre-diciembre,Campañas,"GENÉRICO AYUNTAMIENTO 2018-2019 ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
199,2018,octubre-diciembre,Campañas,"CÁMARAS PLATAFORMA ESCUDO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
200,2019,abril-junio,Campañas,"Spot becas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
201,2019,abril-junio,Campañas,"Participación ciudadana	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
202,2019,abril-junio,Campañas,"Juntos por tu seguridad	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
203,2019,abril-junio,Campañas,"continuidad iluminamos mayo v1",Chihuahua,Chihuahua,"Tiempo fiscal","$ 66,671.00"
204,2018,enero-marzo,Campañas,"Publicación de LP Parque Tres Presas/ IMPE.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
205,2018,enero-marzo,Campañas,"Publicación Becas Rural/ Dirección de Desarrollo Rural",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
206,2018,octubre-diciembre,Campañas,"DESCUENTO PREDIAL 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
207,2018,octubre-diciembre,Campañas,"ALEX SINTEKFIC FICUU",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
208,2019,abril-junio,Campañas,"Prevención lluvias Marca el cambio",Chihuahua,Chihuahua,"Tiempo fiscal","$ 24,480.00"
209,2019,abril-junio,Campañas,"luminarias  juntos una mejor ciudad	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
210,2019,abril-junio,Campañas,"Gobierno Municipal en tu celular ""Prevención del delito"" ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
211,2019,abril-junio,Campañas,"Campaña Dare",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
212,2018,enero-marzo,Campañas,"Predial Marzo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 43,519.36"
213,2018,enero-marzo,Campañas,"PAGO DEL PREDIAL  DE ENERO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 33,332.00"
214,2018,enero-marzo,Campañas,"INVITACION AL DESCUENTO DE PAGO DEL PREDIAL  DE MARZO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
215,2018,enero-marzo,Campañas,"Distribuidor Homero ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
216,2018,enero-marzo,Campañas,"Desc. del Predial de Febrero.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 37,200.00"
217,2018,enero-marzo,Campañas,"Benito Juárez/ Becas de Adulto Mayor",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
218,2018,octubre-diciembre,Campañas,NORTE,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
219,2018,enero-marzo,Campañas,"BECAS   RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO GRANDE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 47,400.00"
220,2018,enero-marzo,Campañas," PREDIAL, PELEA,BOX, DIA DE LA MUJER  CIUDAD FIESTA  LUZ AMPLIACIÓN  CARRETERA ALDMA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 305,735.98"
221,2018,enero-marzo,Campañas,"Predial de Marzo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
222,2018,enero-marzo,Campañas,"Municipio De Conecta",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
223,2018,enero-marzo,Campañas,"GACETA MUNICIPAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
224,2018,enero-marzo,Campañas,"DESTILICHADERO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
225,2018,enero-marzo,Campañas,"Ciudad Más Limpia/ Fiesta de Luz",Chihuahua,Chihuahua,"Tiempo fiscal","$ 146,199.87"
226,2018,octubre-diciembre,Campañas,"TARJETA MI APOYO, MI BIENESTAR, DESCUENTO EN SORIANA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
227,2018,enero-marzo,Campañas,"Becas de Transporte / Predial de Febrero/ Distribuidor Homero/ Expovocación.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 128,238.00"
228,2018,enero-marzo,Campañas,"Ampliación de Carretera Aldama.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
229,2018,enero-marzo,Campañas," DISTRIBUIDOR HOMERO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 149,610.09"
230,2018,enero-marzo,Campañas,"PREDIAL DE  ENERO/ CIUDAD MÁS LIMPIA /BECAS ACADEMICAS ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 317,724.00"
231,2018,enero-marzo,Campañas,"Limpiando Tu Colonia",Chihuahua,Chihuahua,"Tiempo fiscal","$ 25,000.00"
232,2018,enero-marzo,Campañas,"Feria de la Salud",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
233,2018,enero-marzo,Campañas,"DESCUENTO DEL PREDIAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
234,2018,enero-marzo,Campañas,"Chihuahua Emprende/ Destilichadero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
235,2018,octubre-diciembre,Campañas,"REGALA UN ABRIGO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
236,2018,enero-marzo,Campañas,"BECAS ACADEMICAS/ ESCUDO ESCOLAR  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
237,2018,enero-marzo,Campañas,"7 Carteleras de Lona Full Color Con Instalación y Retiro en Espectacular",Chihuahua,Chihuahua,"Tiempo fiscal","$ 99,999.96"
238,2018,enero-marzo,Campañas," ACADEMICAS RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
239,2018,octubre-diciembre,Campañas,"ALEX SYNTEK",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
240,2019,abril-junio,Campañas,"PROG, APOYO DESENDIENTES DE VETERANOS DE LA REVOLUCION",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
241,2019,abril-junio,Campañas,"Marca Cambio	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
242,2019,abril-junio,Campañas,"Iluminación	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
243,2019,abril-junio,Campañas,"Chihuahua es tu ciudad disfrutala	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
244,2018,enero-marzo,Campañas,"Una Ciudad Más Limpia.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
245,2018,enero-marzo,Campañas,"Publicación de Información de Facturación/ Tesorería",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
246,2019,julio-septiembre,Campañas,"Logros , trabajando cumplimos	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
247,2018,octubre-diciembre,Campañas,"CORREDOR SUR MC",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
248,2018,octubre-diciembre,Campañas,"ABRIGA UN CORAZÓN",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
249,2019,abril-junio,Campañas,"Predial obras juntos , por tu seguridad ,becas predial obras",Chihuahua,Chihuahua,"Tiempo fiscal","$ 102,000.00"
250,2019,abril-junio,Campañas,"lp08/19	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
251,2019,abril-junio,Campañas,"Des del predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 200,000.00"
252,2019,abril-junio,Campañas,Becas,Chihuahua,Chihuahua,"Tiempo fiscal","$ 654,581.67"
253,2018,enero-marzo,Campañas,"TARJETA  MI APOYO   MI BIENESTAR",Chihuahua,Chihuahua,"Tiempo fiscal","$ 880,857.14"
254,2018,enero-marzo,Campañas,"PUBLICACIÓN DE ESCUDO SEMANA SANTA/ DIRECCION DE SEGURIDAD PUBLICA MUNICIPAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
255,2018,octubre-diciembre,Campañas,"CAMPAÑA DEL PREDIAL DE DICIEMBRE 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
256,2019,abril-junio,Campañas,"Turbo  glorietas	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 2,001,629.60"
257,2019,abril-junio,Campañas,periférico,Chihuahua,Chihuahua,"Tiempo fiscal","$ 2,226,330.00"
258,2019,abril-junio,Campañas,"juntos una mejor ciudad	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
259,2019,abril-junio,Campañas,"conv emprendedores	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
260,2018,enero-marzo,Campañas,"Publicación De Pelea De Box Argentina VS México/ Despacho de la Alcaldia",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
261,2018,enero-marzo,Campañas,"PUBLICACIÓN DE ACUERDO DE ENTREGA DE MEDALLA BENITO JUÁREZ/ SECRETARIA DEL AYUNTAMIENTO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
262,2018,octubre-diciembre,Campañas,"DESVÍO PUENTE VEHÍCULAR FRESNO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 350,399.99"
263,2018,enero-marzo,Campañas,"7 DE MARZO DIA INTER DE LA MUJER",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
264,2018,enero-marzo,Campañas," ACADEMICAS RURALES/ ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO GRANDE ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
265,2018,enero-marzo,Campañas,"PREDIAL/ BECAS DE TRANSPORTE/  CHIHUAHUA APRENDE/  GAZA  JUVENTUD/ BECAS  DE DISCAPACIDAD ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 352,150.00"
266,2018,enero-marzo,Campañas,"PAGO PREDIAL ENERO/ VEHICULOS ESPECIALES DSPM/ DISTRIBUDOR HOMERO  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 49,800.01"
267,2018,enero-marzo,Campañas,"Invitación de Aprovechar el Predial de Enero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 5,670.00"
268,2018,enero-marzo,Campañas,"Distribuidor Homero Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
269,2018,enero-marzo,Campañas,"Desc. Del Predial del Mes de Enero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
270,2018,enero-marzo,Campañas,"BOX 10 DE MARZO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 282,176.47"
271,2018,octubre-diciembre,Campañas,NORTEC,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
272,2018,enero-marzo,Campañas,"BECAS   TRANSPORTE / ESCUDO ESCOLAR/ 911/ DARE/ VISTAS CERRO GRANDE",Chihuahua,Chihuahua,"Tiempo fiscal","$ 63,200.00"
273,2018,enero-marzo,Campañas," PUBLICACION DE TOUR EX HACIENDAS DE CHIHUAHUA/ DIRECCION DE DESARROLLO ECONOMICO Y TURISTICO.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
274,2018,enero-marzo,Campañas,"PREDIAL DE MARZO/  CONFERENCIA  DIA INTERNACIONAL DE LA MUJER/   FIESTA DE LUZ/  APLIACIÓN DE CARRETERA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 105,176.81"
275,2018,enero-marzo,Campañas,"Pagar el Predial/ Fiesta de Luz",Chihuahua,Chihuahua,"Tiempo fiscal","$ 46,000.00"
276,2018,enero-marzo,Campañas,"GAZA  CIRCULACIÓN ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 369,750.00"
277,2018,enero-marzo,Campañas,"DISEÑO DEL CANJE DE ARMAS ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 17,400.00"
278,2018,enero-marzo,Campañas,"Ciudad Más Limpia/ Invitación de Aprovechar el Descuento del Predual",Chihuahua,Chihuahua,"Tiempo fiscal","$ 58,469.78"
279,2018,octubre-diciembre,Campañas,"TARJETA MUNICIPIO DE CHIHUAHUA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
280,2018,enero-marzo,Campañas,"Becas de Transporte / Predial de Marzo/ Distribuidor Homero/ Expovocación",Chihuahua,Chihuahua,"Tiempo fiscal","$ 118,445.28"
281,2018,octubre-diciembre,Campañas,"ILUMINEMOS LA VIDA (LUCHA CONTRA EL CÁNCER)",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
282,2018,enero-marzo,Campañas,"AMPLIACIÓN EL SACRAMENTO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
283,2018,enero-marzo,Campañas," DSPM",Chihuahua,Chihuahua,"Tiempo fiscal","$ 50,000.00"
284,2018,enero-marzo,Campañas,"PREDIAL DE ENERO /APLICACIÓN MARCA EL CAMBIO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
285,2018,enero-marzo,Campañas,LOGROS,Chihuahua,Chihuahua,"Tiempo fiscal","$ 462,000.00"
286,2018,enero-marzo,Campañas,"FERIA DE SALUD/ SIPINNA/ CIUDAD MÁS LIMPIA/ JUEVES EMPRENDEDOR/ FIESTA DE LUZ ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
287,2018,enero-marzo,Campañas,"Descuento del Predial del Més de Enero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,200.00"
288,2018,enero-marzo,Campañas,"Chihuahua Emprende/ Gaza Juventud/ Becas Discapacidad/ C. Benito Juárez/ B. Adulto Mayor",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
289,2018,octubre-diciembre,Campañas,ROCK,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
290,2018,enero-marzo,Campañas,"Becas Academicas/ Pago del Predial/ Corredor de Vista Cerro Grande",Chihuahua,Chihuahua,"Tiempo fiscal","$ 50,000.00"
291,2018,octubre-diciembre,Campañas,"ESCUDO DISEÑO, ILUMINEMOS LA VIDA LUCHA CONTRA EL CÁNCER DE MAMA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
292,2018,octubre-diciembre,Campañas,"APLICACIÓN MARCA EL CAMBIO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 426,700.00"
293,2019,abril-junio,Campañas,"programa comité deportivos	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
294,2019,abril-junio,Campañas,"Marca en el cambio ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,289,599.06"
295,2019,abril-junio,Campañas,iluminamos,Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
296,2019,abril-junio,Campañas,"Cierre de Juan Pablo II",Chihuahua,Chihuahua,"Tiempo fiscal","$ 211,270.40"
297,2018,enero-marzo,Campañas,"VEHICULOS  ESPECIALES  DSPM/  DISTRIBUIDOR  HOMERO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 97,714.00"
298,2018,enero-marzo,Campañas,"Publicación de L.P. FPMTP/LP/02/2018-FIDEICOMISO Parque Metropolitano Parque 3 Presas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
299,2019,julio-septiembre,Campañas,"Logros de gobiernos municipal, tarjetas de mi  apoyo  mi bienestar	DA",Chihuahua,Chihuahua,"Tiempo fiscal","$ 4,944,750.00"
300,2018,octubre-diciembre,Campañas,"DESC DE PREDIAL DE NOVIEMBRE Y DICIEMBRE 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 112,230.00"
301,2018,octubre-diciembre,Campañas,"ACOMPAÑAMIENTO BANCARIO DSPM",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
302,2019,abril-junio,Campañas,"Predial turbo glorietas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 164,609.80"
303,2019,abril-junio,Campañas,"lp09/19	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
304,2019,abril-junio,Campañas,"día de la libertad de expresión	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
305,2019,abril-junio,Campañas,"becas , predial iluminamos mayo",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
306,2018,enero-marzo,Campañas,"TARJETA MI APOYO MI BIENESTAR /PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
307,2018,enero-marzo,Campañas,"PUBLICACION DE ESQUELA  JOSE GUADALUPE GONZALEZ MUZQUIZ/ COORDINADORA DE COMUNICACIÓN SOCIAL.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
308,2018,octubre-diciembre,Campañas,"CAMPAÑAS FICUU",Chihuahua,Chihuahua,"Tiempo fiscal","$ 247,139.00"
309,2019,abril-junio,Campañas,"Turbo Glorietas V1",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
310,2019,abril-junio,Campañas,Predial,Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,491,566.00"
311,2019,abril-junio,Campañas,"Juntos una mejor ciudad luminarias",Chihuahua,Chihuahua,"Tiempo fiscal","$ 86,400.00"
312,2019,abril-junio,Campañas,"conv. nacional obra publica n° 07-2019	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
313,2018,enero-marzo,Campañas,"PUBLICACIÓN DE TOUR EX HACIENDAS DE CHIHUAHUA/ DIRECCION DE DESARROLLO ECONOMICO Y TURISMO.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
314,2018,enero-marzo,Campañas,"PUBLICACIÓN DE BECAS ADULTO MAYOR/ PAAM.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
315,2018,enero-marzo,Campañas,"Fiesta de Luz",Chihuahua,Chihuahua,"Tiempo fiscal","$ 126,486.40"
316,2018,enero-marzo,Campañas,"DESCUENTO DEL PREDIAL DEL MES DE MARZO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 2,660.00"
317,2018,enero-marzo,Campañas,"CHIHUAHUA EMPRENDE/ GAZA JUVENTUD/BECAS DISCAPACIDAD/C. BENITO JUÁREZ/ B. ADULTO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 232,000.00"
318,2018,octubre-diciembre,Campañas,"SEGURIDAD MC",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
319,2018,enero-marzo,Campañas,"Becas Academicas/ Predial de Enero/ Ciudad Más Limpia",Chihuahua,Chihuahua,"Tiempo fiscal","$ 142,227.60"
320,2018,enero-marzo,Campañas,"7 DE MARZO DIA INTERN DE LA MUJER",Chihuahua,Chihuahua,"Tiempo fiscal","$ 127,646.40"
321,2018,enero-marzo,Campañas," BANNER DEL DESCUENTO  DEL PREDIAL ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
322,2018,enero-marzo,Campañas,"Predial/ Becas de Transporte/ Invitación A Pagar el Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 66,300.57"
323,2018,enero-marzo,Campañas,"Pelea de Box/ Ampliación Carretera Aldama",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
324,2018,enero-marzo,Campañas,"Invitación de Becas de Transporte",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
325,2018,enero-marzo,Campañas,"Distribuidor Previo Homero",Chihuahua,Chihuahua,"Tiempo fiscal","$ 9,600.00"
326,2018,enero-marzo,Campañas,"Desc. del Predial del Mes de Enero 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
327,2018,enero-marzo,Campañas,"Campaña de Predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 41,550.00"
328,2018,octubre-diciembre,Campañas,"OBRAS MC",Chihuahua,Chihuahua,"Tiempo fiscal","$ 2,319,420.00"
329,2018,enero-marzo,Campañas,"Becas  Academicas",Chihuahua,Chihuahua,"Tiempo fiscal","$ 1,356,018.23"
330,2018,enero-marzo,Campañas," VEHICULOS  ESPECIALES  ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 87,200.00"
331,2018,enero-marzo,Campañas,"PREDIAL DE MARZO/ AMPLIACION CARRETERA  CHIHUAHUA ALDAMA/  CIUDAD MAS LIMPIA/  INVITACION A PPROVECHAR EL DESCUENTO  DEL PREDIAL  DE MARZO ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
332,2018,enero-marzo,Campañas,"PAGO  PREDIAL",Chihuahua,Chihuahua,"Tiempo fiscal","$ 126,699.97"
333,2018,enero-marzo,Campañas,"Gaza Circulación",Chihuahua,Chihuahua,"Tiempo fiscal","$ 32,000.00"
334,2018,enero-marzo,Campañas,"Dist Hom Tec",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
335,2018,enero-marzo,Campañas,"CONFERENCIA DEL DIA DE LA MUJER ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 4,249.83"
336,2018,octubre-diciembre,Campañas,"TURBO GLORIETAS",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
337,2018,enero-marzo,Campañas,"Becas de TRansporte.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
338,2018,octubre-diciembre,Campañas,"IMM SORIANA  TARJETA  DE MI BIEN  MI BIENESTAR",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
339,2018,enero-marzo,Campañas,"AMPLIACIÓN SACRAMENTO/ MPIO CONECTA/ LIMPIANDO TU COL/ ACTIVATE CHIH/ 0",Chihuahua,Chihuahua,"Tiempo fiscal","$ 255,200.00"
340,2018,enero-marzo,Campañas," EXPOVOCACIÓN",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
341,2018,enero-marzo,Campañas,"PREDIAL DE ENERO 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 74,999.95"
342,2018,enero-marzo,Campañas,"LOGROS de la Administracion",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
343,2018,octubre-diciembre,Campañas,"FELICES FIESTAS",Chihuahua,Chihuahua,"Tiempo de Estado","$ 0.00"
344,2018,octubre-diciembre,Campañas,"BECAS EXCELENCIA ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
345,2019,abril-junio,Campañas,"Programa Dare Abril ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
346,2019,abril-junio,Campañas,"Mes Mujer ",Chihuahua,Chihuahua,"Tiempo fiscal","$ 36,000.00"
347,2019,abril-junio,Campañas,"Iluminamos  V2",Chihuahua,Chihuahua,"Tiempo fiscal","$ 891,750.00"
348,2019,abril-junio,Campañas,"Cierre del Periferico",Chihuahua,Chihuahua,"Tiempo fiscal","$ 151,380.00"
349,2018,enero-marzo,Campañas,"VEHÍCULOS ESPECIALES DSPM/ DISTRIBUIDOR HOMERO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 25,000.00"
350,2018,enero-marzo,Campañas,"Publicación de la Escuela de Policia/ Dirección de Seguridad Publica Municipal",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
351,2019,julio-septiembre,Campañas,"seminario de marketing digital	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 17,400.00"
352,2018,octubre-diciembre,Campañas,"DESC. DEL PREDIAL DE NOVIEMBRE-DICIEMBRE 2018",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
353,2018,octubre-diciembre,Campañas,"ALERT. CLIMÁTICAS",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
354,2019,abril-junio,Campañas,"Predial, descuento Marzo Gobierno municipal en tu celular",Chihuahua,Chihuahua,"Tiempo fiscal","$ 137,000.00"
355,2019,abril-junio,Campañas,"lpom04/19bis	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
356,2019,abril-junio,Campañas,"Felicitación 2do inf. de gobierno	",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
357,2019,abril-junio,Campañas,"becas ,predial",Chihuahua,Chihuahua,"Tiempo fiscal","$ 151,380.00"
358,2018,enero-marzo,Campañas,"TARJETA/B. EXCELENCIA B. TRANSPORTE/ PREDIAL /MARCA EL CAMBIO",Chihuahua,Chihuahua,"Tiempo fiscal","$ 284,520.00"
359,2018,enero-marzo,Campañas,"PUBLICACIÓN DE FE DE ERRATAS/ DIRECCIÓN DE DESARROLLO HUMANO Y EDUCACIÓN.",Chihuahua,Chihuahua,"Tiempo fiscal","$ 0.00"
